Ticker,Ticker2,Correlation
BAJAJFINSV,ICICIBANK,0.4891618807668789
BAJFINANCE,ICICIBANK,-0.3025481155145723
BEL,ICICIBANK,0.9089986993488188
BHARTIARTL,ICICIBANK,0.9666736260257266
BPCL,ICICIBANK,0.8376099584295206
BRITANNIA,ICICIBANK,0.8226258071369481
CIPLA,ICICIBANK,0.8752183518876935
COALINDIA,ICICIBANK,0.8088457563649171
DRREDDY,ICICIBANK,0.8110257955643374
EICHERMOT,ICICIBANK,0.8974914881812674
GRASIM,ICICIBANK,0.9559139017022832
HCLTECH,ICICIBANK,0.7440211813762344
HDFCBANK,ICICIBANK,0.6175972441660601
HDFCLIFE,ICICIBANK,0.4821960725919276
HEROMOTOCO,ICICIBANK,0.855330999076256
HINDALCO,ICICIBANK,0.8737233322851976
HINDUNILVR,ICICIBANK,0.4425392149605008
ICICIBANK,ICICIBANK,1.0
INDUSINDBK,ICICIBANK,-0.5597991977293877
INFY,ICICIBANK,0.7528906352932669
ITC,ICICIBANK,0.5884755710458852
JSWSTEEL,ICICIBANK,0.9216764780528732
KOTAKBANK,ICICIBANK,0.170005295197077
LT,ICICIBANK,0.6891925528306648
M&M,ICICIBANK,0.935417410465399
MARUTI,ICICIBANK,0.7039146224929236
NESTLEIND,ICICIBANK,0.0953225339500534
NTPC,ICICIBANK,0.929571464040986
ONGC,ICICIBANK,0.7886995887806151
POWERGRID,ICICIBANK,0.9260414623446444
RELIANCE,ICICIBANK,0.6118056082897678
SBILIFE,ICICIBANK,0.793786941502684
SBIN,ICICIBANK,0.8668541885159345
SHRIRAMFIN,ICICIBANK,0.933821847542018
SUNPHARMA,ICICIBANK,0.9162501994369994
TATACONSUM,ICICIBANK,0.5366597396892312
TATAMOTORS,ICICIBANK,0.6664116727122384
TATASTEEL,ICICIBANK,0.6724812433575394
TCS,ICICIBANK,0.7815045627178959
TECHM,ICICIBANK,0.8865077769639168
TITAN,ICICIBANK,-0.0303447302623316
TRENT,ICICIBANK,0.9477485769721372
ULTRACEMCO,ICICIBANK,0.8852319712858066
WIPRO,ICICIBANK,0.8457957703603992
ADANIENT,INDUSINDBK,0.1412911149861531
ADANIPORTS,INDUSINDBK,-0.1956351234307375
APOLLOHOSP,INDUSINDBK,-0.4474254569977597
ASIANPAINT,INDUSINDBK,0.4419908719317094
AXISBANK,INDUSINDBK,-0.2053237006271183
BAJAJ-AUTO,INDUSINDBK,-0.348109106011939
BAJAJFINSV,INDUSINDBK,-0.1549091786277174
BAJFINANCE,INDUSINDBK,0.2907515630587141
BEL,INDUSINDBK,-0.415287879381785
BHARTIARTL,INDUSINDBK,-0.5417832803750192
BPCL,INDUSINDBK,-0.2806250675486268
BRITANNIA,INDUSINDBK,-0.2808545673356541
CIPLA,INDUSINDBK,-0.3503090971716456
COALINDIA,INDUSINDBK,-0.1913422531559504
DRREDDY,INDUSINDBK,-0.3253394615856836
EICHERMOT,INDUSINDBK,-0.4551003938050432
GRASIM,INDUSINDBK,-0.4491655031726774
HCLTECH,INDUSINDBK,-0.4783683914922657
HDFCBANK,INDUSINDBK,-0.4045517614070752
HDFCLIFE,INDUSINDBK,-0.4404210837558277
HEROMOTOCO,INDUSINDBK,-0.2066086988322844
HINDALCO,INDUSINDBK,-0.3553032608454067
HINDUNILVR,INDUSINDBK,-0.1392556544205753
ICICIBANK,INDUSINDBK,-0.5597991977293877
INDUSINDBK,INDUSINDBK,1.0
INFY,INDUSINDBK,-0.4637500611147599
ITC,INDUSINDBK,-0.355026220446543
JSWSTEEL,INDUSINDBK,-0.4744066881687476
KOTAKBANK,INDUSINDBK,0.2048477839689087
LT,INDUSINDBK,-0.0157830164925861
M&M,INDUSINDBK,-0.5307393689866783
MARUTI,INDUSINDBK,-0.1464382174580509
NESTLEIND,INDUSINDBK,0.6375490154227792
NTPC,INDUSINDBK,-0.3834214604446247
ONGC,INDUSINDBK,-0.2242506164133966
POWERGRID,INDUSINDBK,-0.390738278454972
RELIANCE,INDUSINDBK,0.1093409468915428
SBILIFE,INDUSINDBK,-0.3112504999110622
SBIN,INDUSINDBK,-0.3769491144028229
SHRIRAMFIN,INDUSINDBK,-0.4565203872021874
SUNPHARMA,INDUSINDBK,-0.5129218549648473
TATACONSUM,INDUSINDBK,0.1893293514930073
TATAMOTORS,INDUSINDBK,-0.0076692227609327
TATASTEEL,INDUSINDBK,-0.0661458392407752
TCS,INDUSINDBK,-0.289134220685032
TECHM,INDUSINDBK,-0.6373990352190202
TITAN,INDUSINDBK,0.5583375751479674
TRENT,INDUSINDBK,-0.5545163227986423
ULTRACEMCO,INDUSINDBK,-0.3167506027679906
WIPRO,INDUSINDBK,-0.4530527432399299
ADANIENT,INFY,0.3332415225882267
ADANIPORTS,INFY,0.6045065401223914
APOLLOHOSP,INFY,0.8431843255969412
ASIANPAINT,INFY,0.1065844166263671
AXISBANK,INFY,0.5402659338539659
BAJAJ-AUTO,INFY,0.7262791198747619
BAJAJFINSV,INFY,0.5947448221168272
BAJFINANCE,INFY,-0.2260298283272668
BEL,INFY,0.6184844591966517
BHARTIARTL,INFY,0.7658127609616012
BPCL,INFY,0.6668439336676539
BRITANNIA,INFY,0.8089771183280823
CIPLA,INFY,0.7566707734736695
COALINDIA,INFY,0.6145824615001034
DRREDDY,INFY,0.8215543220985158
EICHERMOT,INFY,0.5775181706527488
GRASIM,INFY,0.7417125315003439
HCLTECH,INFY,0.9118857453784426
HDFCBANK,INFY,0.5376334994732926
HDFCLIFE,INFY,0.7114276057045846
HEROMOTOCO,INFY,0.6629609203127896
HINDALCO,INFY,0.5938374366347323
HINDUNILVR,INFY,0.7002113666818104
ICICIBANK,INFY,0.7528906352932669
INDUSINDBK,INFY,-0.4637500611147599
INFY,INFY,1.0
ITC,INFY,0.7552828501232095
JSWSTEEL,INFY,0.6989658583587406
KOTAKBANK,INFY,0.4038199321676496
LT,INFY,0.4902183272058151
M&M,INFY,0.6769320564303446
MARUTI,INFY,0.3102706725570724
NESTLEIND,INFY,0.0846128518029278
NTPC,INFY,0.7503237231240086
ONGC,INFY,0.649910442055893
POWERGRID,INFY,0.6765040933525162
RELIANCE,INFY,0.4075773196736602
SBILIFE,INFY,0.8808159799598366
SBIN,INFY,0.5038172969099297
SHRIRAMFIN,INFY,0.8493512086818646
SUNPHARMA,INFY,0.825532244963489
TATACONSUM,INFY,0.5413162279657461
TATAMOTORS,INFY,0.4704756541142708
TATASTEEL,INFY,0.2057909586641748
TCS,INFY,0.8641395931323832
TECHM,INFY,0.920674543175198
TITAN,INFY,0.1925922009260192
TRENT,INFY,0.8236328581512676
ULTRACEMCO,INFY,0.7968390075824343
WIPRO,INFY,0.828120542880312
ADANIENT,ITC,0.0113379190744508
ADANIPORTS,ITC,0.3343719897743307
APOLLOHOSP,ITC,0.5304592733613384
ASIANPAINT,ITC,0.4608871998581531
AXISBANK,ITC,0.4640639935529251
BAJAJ-AUTO,ITC,0.5207861029942724
BAJAJFINSV,ITC,0.7051440272709442
BAJFINANCE,ITC,0.2029605776384523
BEL,ITC,0.4760324557490643
BHARTIARTL,ITC,0.623880545477268
BPCL,ITC,0.3571697530906532
BRITANNIA,ITC,0.7859894404157832
CIPLA,ITC,0.4738040811757751
COALINDIA,ITC,0.3671837254825638
DRREDDY,ITC,0.5534795122483117
EICHERMOT,ITC,0.5447444757982078
GRASIM,ITC,0.6119813055644684
HCLTECH,ITC,0.5575282197442113
HDFCBANK,ITC,0.7168686775987188
HDFCLIFE,ITC,0.8303696707284175
HEROMOTOCO,ITC,0.4287188325280064
HINDALCO,ITC,0.558062975592568
HINDUNILVR,ITC,0.8607102631258968
ICICIBANK,ITC,0.5884755710458852
INDUSINDBK,ITC,-0.355026220446543
INFY,ITC,0.7552828501232095
ITC,ITC,1.0
JSWSTEEL,ITC,0.6254176072898809
KOTAKBANK,ITC,0.4942594080958275
LT,ITC,0.3122169709478316
M&M,ITC,0.559995831160455
MARUTI,ITC,0.2056069468388782
NESTLEIND,ITC,0.0648569289270564
NTPC,ITC,0.5575550957248271
ONGC,ITC,0.3898091377510672
POWERGRID,ITC,0.45430449930233
RELIANCE,ITC,0.0824136131063149
SBILIFE,ITC,0.7855468893636502
SBIN,ITC,0.2419653377688536
SHRIRAMFIN,ITC,0.6849811377607827
SUNPHARMA,ITC,0.5622375841286414
TATACONSUM,ITC,0.273792821120662
TATAMOTORS,ITC,0.2034798596575637
TATASTEEL,ITC,0.0468239058044711
TCS,ITC,0.5630233007863746
TECHM,ITC,0.756250672217792
TITAN,ITC,0.0869424317242855
TRENT,ITC,0.6705344471464619
ULTRACEMCO,ITC,0.6322360992736126
WIPRO,ITC,0.4210182032033205
ADANIENT,JSWSTEEL,0.5006417648818475
ADANIPORTS,JSWSTEEL,0.7677507799535565
APOLLOHOSP,JSWSTEEL,0.8001061772877041
ASIANPAINT,JSWSTEEL,-0.0601942827849116
AXISBANK,JSWSTEEL,0.8111168615538308
BAJAJ-AUTO,JSWSTEEL,0.8837367037077551
BAJAJFINSV,JSWSTEEL,0.5855299403464822
BAJFINANCE,JSWSTEEL,-0.1556704196074119
BEL,JSWSTEEL,0.8730371307740897
BHARTIARTL,JSWSTEEL,0.9268153767578136
BPCL,JSWSTEEL,0.7737565069617389
BRITANNIA,JSWSTEEL,0.84091361542704
CIPLA,JSWSTEEL,0.8065240068726247
COALINDIA,JSWSTEEL,0.7592022670169494
DRREDDY,JSWSTEEL,0.7131510254659623
EICHERMOT,JSWSTEEL,0.9003163019327673
GRASIM,JSWSTEEL,0.9041232193034362
HCLTECH,JSWSTEEL,0.6851424902878576
HDFCBANK,JSWSTEEL,0.7194891821823653
HDFCLIFE,JSWSTEEL,0.4980231040754589
HEROMOTOCO,JSWSTEEL,0.8238983930239032
HINDALCO,JSWSTEEL,0.9378463040036682
HINDUNILVR,JSWSTEEL,0.4917832361694296
ICICIBANK,JSWSTEEL,0.9216764780528732
INDUSINDBK,JSWSTEEL,-0.4744066881687476
INFY,JSWSTEEL,0.6989658583587406
ITC,JSWSTEEL,0.6254176072898809
JSWSTEEL,JSWSTEEL,1.0
KOTAKBANK,JSWSTEEL,0.2936143521641424
LT,JSWSTEEL,0.6706960776804818
M&M,JSWSTEEL,0.9227543814143304
MARUTI,JSWSTEEL,0.6503201169860867
NESTLEIND,JSWSTEEL,0.1276931116599703
NTPC,JSWSTEEL,0.90518808386351
ONGC,JSWSTEEL,0.6804280387466698
POWERGRID,JSWSTEEL,0.8627540506007725
RELIANCE,JSWSTEEL,0.5181131117067194
SBILIFE,JSWSTEEL,0.7417673373261212
SBIN,JSWSTEEL,0.7826611525357825
SHRIRAMFIN,JSWSTEEL,0.8949824275284101
SUNPHARMA,JSWSTEEL,0.843468523880075
TATACONSUM,JSWSTEEL,0.4517561697302534
TATAMOTORS,JSWSTEEL,0.5640402585843056
TATASTEEL,JSWSTEEL,0.6857167314277872
TCS,JSWSTEEL,0.6864311241262453
TECHM,JSWSTEEL,0.858026628734963
TITAN,JSWSTEEL,0.0257339457650059
TRENT,JSWSTEEL,0.9222858491624653
ULTRACEMCO,JSWSTEEL,0.877394065004623
WIPRO,JSWSTEEL,0.7645973765833091
ADANIENT,KOTAKBANK,0.1023112588081361
ADANIPORTS,KOTAKBANK,0.1000267391374349
APOLLOHOSP,KOTAKBANK,0.2347335997333066
ASIANPAINT,KOTAKBANK,0.57557142639897
AXISBANK,KOTAKBANK,0.2755031169727321
BAJAJ-AUTO,KOTAKBANK,0.1706004201227352
BAJAJFINSV,KOTAKBANK,0.53376047213581
BAJFINANCE,KOTAKBANK,0.3781031208399388
BEL,KOTAKBANK,0.1137731668434555
BHARTIARTL,KOTAKBANK,0.1700623900704771
BPCL,KOTAKBANK,0.0283229377991263
BRITANNIA,KOTAKBANK,0.4464928413849727
CIPLA,KOTAKBANK,0.1091926656639571
COALINDIA,KOTAKBANK,0.0732535184718878
DRREDDY,KOTAKBANK,0.1972274356243491
EICHERMOT,KOTAKBANK,0.0969891815240272
GRASIM,KOTAKBANK,0.1997434104805003
HCLTECH,KOTAKBANK,0.3241573386360746
HDFCBANK,KOTAKBANK,0.5379579291567561
HDFCLIFE,KOTAKBANK,0.5018640628913147
HEROMOTOCO,KOTAKBANK,0.1850671129135317
HINDALCO,KOTAKBANK,0.2258224414582125
HINDUNILVR,KOTAKBANK,0.5757596647076676
ICICIBANK,KOTAKBANK,0.170005295197077
INDUSINDBK,KOTAKBANK,0.2048477839689087
INFY,KOTAKBANK,0.4038199321676496
ITC,KOTAKBANK,0.4942594080958275
JSWSTEEL,KOTAKBANK,0.2936143521641424
KOTAKBANK,KOTAKBANK,1.0
LT,KOTAKBANK,0.2551748169466005
M&M,KOTAKBANK,0.1385373130971589
MARUTI,KOTAKBANK,-0.0903441313055805
NESTLEIND,KOTAKBANK,0.3978734797512773
NTPC,KOTAKBANK,0.1860220766299479
ONGC,KOTAKBANK,0.035872941757482
POWERGRID,KOTAKBANK,0.0730382026620167
RELIANCE,KOTAKBANK,0.0743785817501811
SBILIFE,KOTAKBANK,0.3835026176644054
SBIN,KOTAKBANK,-0.0950346704690507
SHRIRAMFIN,KOTAKBANK,0.284805858392827
SUNPHARMA,KOTAKBANK,0.1412766079577058
TATACONSUM,KOTAKBANK,0.1993543759783767
TATAMOTORS,KOTAKBANK,-0.0151445150206241
TATASTEEL,KOTAKBANK,-0.0756196081949772
TCS,KOTAKBANK,0.2143491069510438
TECHM,KOTAKBANK,0.2987843275239182
TITAN,KOTAKBANK,0.3858783098207894
TRENT,KOTAKBANK,0.2086776709194839
ULTRACEMCO,KOTAKBANK,0.3898270795066652
WIPRO,KOTAKBANK,0.226876508415672
ADANIENT,LT,0.8111180741500102
ADANIPORTS,LT,0.8548557174619258
APOLLOHOSP,LT,0.7126291241937273
ASIANPAINT,LT,-0.1406694286008874
AXISBANK,LT,0.6532091350511129
BAJAJ-AUTO,LT,0.7462047167275212
BAJAJFINSV,LT,0.2780128763094112
BAJFINANCE,LT,-0.3256357454619282
BEL,LT,0.7291876914622811
BHARTIARTL,LT,0.6553018736817975
BPCL,LT,0.7676872661451408
BRITANNIA,LT,0.5843673741076214
CIPLA,LT,0.7358372190365611
COALINDIA,LT,0.765980174847642
DRREDDY,LT,0.647002429677981
EICHERMOT,LT,0.6485908424445499
GRASIM,LT,0.6768049411750989
HCLTECH,LT,0.5809595749070826
HDFCBANK,LT,0.3384925471430661
HDFCLIFE,LT,0.1757024017376061
HEROMOTOCO,LT,0.7706718318139055
HINDALCO,LT,0.6743724983227691
HINDUNILVR,LT,0.14653055001398
ICICIBANK,LT,0.6891925528306648
INDUSINDBK,LT,-0.0157830164925861
INFY,LT,0.4902183272058151
ITC,LT,0.3122169709478316
JSWSTEEL,LT,0.6706960776804818
KOTAKBANK,LT,0.2551748169466005
LT,LT,1.0
M&M,LT,0.6048544976208058
MARUTI,LT,0.6083759903681721
NESTLEIND,LT,0.4358262035310311
NTPC,LT,0.7882074264273231
ONGC,LT,0.7421453113739718
POWERGRID,LT,0.7415447663272845
RELIANCE,LT,0.7914930331269079
SBILIFE,LT,0.5641557883955515
SBIN,LT,0.7408397994804009
SHRIRAMFIN,LT,0.6379931464281877
SUNPHARMA,LT,0.6851343374541591
TATACONSUM,LT,0.7567943194356042
TATAMOTORS,LT,0.7801239713741059
TATASTEEL,LT,0.7122082531888729
TCS,LT,0.7016787704861326
TECHM,LT,0.5224177865556389
TITAN,LT,0.4625555886915863
TRENT,LT,0.5998171816394762
ULTRACEMCO,LT,0.7460064058207753
WIPRO,LT,0.7045118923924284
ADANIENT,M&M,0.4588021149726259
ADANIPORTS,M&M,0.8029665019931398
APOLLOHOSP,M&M,0.7586097812847482
ASIANPAINT,M&M,-0.2123990361319992
AXISBANK,M&M,0.8222750581850612
BAJAJ-AUTO,M&M,0.8931602606696479
BAJAJFINSV,M&M,0.4000528220665065
BAJFINANCE,M&M,-0.2580447360726958
BEL,M&M,0.9493235102769728
BHARTIARTL,M&M,0.9521570138028604
BPCL,M&M,0.7995570299904875
BRITANNIA,M&M,0.8303135134175962
CIPLA,M&M,0.8565058494729644
COALINDIA,M&M,0.8159492291814114
DRREDDY,M&M,0.7567646215928817
EICHERMOT,M&M,0.9324235003404748
GRASIM,M&M,0.9449444463922396
HCLTECH,M&M,0.6100783176093902
HDFCBANK,M&M,0.6225297924983534
HDFCLIFE,M&M,0.4262394350683033
HEROMOTOCO,M&M,0.8662771642746232
HINDALCO,M&M,0.907417299422366
HINDUNILVR,M&M,0.4883483514067671
ICICIBANK,M&M,0.935417410465399
INDUSINDBK,M&M,-0.5307393689866783
INFY,M&M,0.6769320564303446
ITC,M&M,0.559995831160455
JSWSTEEL,M&M,0.9227543814143304
KOTAKBANK,M&M,0.1385373130971589
LT,M&M,0.6048544976208058
M&M,M&M,1.0
MARUTI,M&M,0.7519297078093347
NESTLEIND,M&M,0.0743000027963519
NTPC,M&M,0.8924515293828282
ONGC,M&M,0.7624893100232502
POWERGRID,M&M,0.9263690873902298
RELIANCE,M&M,0.5666594928295265
SBILIFE,M&M,0.7320694642308035
SBIN,M&M,0.8618522260172207
SHRIRAMFIN,M&M,0.8942789390193729
SUNPHARMA,M&M,0.8411845969315677
TATACONSUM,M&M,0.4783656078458503
TATAMOTORS,M&M,0.6379888483282937
TATASTEEL,M&M,0.7356198096595433
TCS,M&M,0.6893387378065899
TECHM,M&M,0.845474803654318
TITAN,M&M,-0.1560136206508952
TRENT,M&M,0.9293316713582448
ULTRACEMCO,M&M,0.870364115245027
WIPRO,M&M,0.7343464326655784
ADANIENT,MARUTI,0.5767689418147363
ADANIPORTS,MARUTI,0.7835462041180126
APOLLOHOSP,MARUTI,0.5638280917303646
ASIANPAINT,MARUTI,-0.2999570220523266
AXISBANK,MARUTI,0.5965354418542929
BAJAJ-AUTO,MARUTI,0.793629742199792
BAJAJFINSV,MARUTI,0.2015538362116209
BAJFINANCE,MARUTI,-0.3072959700443418
BEL,MARUTI,0.7707218663280343
BHARTIARTL,MARUTI,0.7261387509485148
BPCL,MARUTI,0.8054268628858737
BRITANNIA,MARUTI,0.5509233625973495
CIPLA,MARUTI,0.7411997592701324
COALINDIA,MARUTI,0.8304489266043448
DRREDDY,MARUTI,0.6645421799923553
EICHERMOT,MARUTI,0.7625024700456127
GRASIM,MARUTI,0.758344778178196
HCLTECH,MARUTI,0.3069546860770356
HDFCBANK,MARUTI,0.1453202028521652
HDFCLIFE,MARUTI,0.0755432313011883
HEROMOTOCO,MARUTI,0.759388146750982
HINDALCO,MARUTI,0.7083235127732208
HINDUNILVR,MARUTI,0.1432216374121749
ICICIBANK,MARUTI,0.7039146224929236
INDUSINDBK,MARUTI,-0.1464382174580509
INFY,MARUTI,0.3102706725570724
ITC,MARUTI,0.2056069468388782
JSWSTEEL,MARUTI,0.6503201169860867
KOTAKBANK,MARUTI,-0.0903441313055805
LT,MARUTI,0.6083759903681721
M&M,MARUTI,0.7519297078093347
MARUTI,MARUTI,1.0
NESTLEIND,MARUTI,0.3188729184054561
NTPC,MARUTI,0.752808767581237
ONGC,MARUTI,0.8066520787409174
POWERGRID,MARUTI,0.8155439446063872
RELIANCE,MARUTI,0.740895494858298
SBILIFE,MARUTI,0.552587494223084
SBIN,MARUTI,0.8411889879170794
SHRIRAMFIN,MARUTI,0.6422518521264653
SUNPHARMA,MARUTI,0.6824706043024147
TATACONSUM,MARUTI,0.6032096027837186
TATAMOTORS,MARUTI,0.8213185002073985
TATASTEEL,MARUTI,0.8757499450331293
TCS,MARUTI,0.573662718168783
TECHM,MARUTI,0.4230164263262115
TITAN,MARUTI,0.0207486443968547
TRENT,MARUTI,0.6613796835165403
ULTRACEMCO,MARUTI,0.588169421945281
WIPRO,MARUTI,0.4784991381544619
ADANIENT,NESTLEIND,0.4847274915337345
ADANIPORTS,NESTLEIND,0.3576429156182533
APOLLOHOSP,NESTLEIND,0.1671410774975484
ASIANPAINT,NESTLEIND,0.3324422662019177
AXISBANK,NESTLEIND,0.3269659301207322
BAJAJ-AUTO,NESTLEIND,0.296110750298644
BAJAJFINSV,NESTLEIND,0.1984997461522362
BAJFINANCE,NESTLEIND,0.0268720876151225
BEL,NESTLEIND,0.1596405305413064
BHARTIARTL,NESTLEIND,0.0830650892684085
BPCL,NESTLEIND,0.2996355089867554
BRITANNIA,NESTLEIND,0.3293748783899717
CIPLA,NESTLEIND,0.279261473199463
COALINDIA,NESTLEIND,0.3665225076178618
DRREDDY,NESTLEIND,0.2982928119592411
EICHERMOT,NESTLEIND,0.1049855348101907
GRASIM,NESTLEIND,0.1837118521955782
HCLTECH,NESTLEIND,0.0791337341876507
HDFCBANK,NESTLEIND,-0.021093492422116
HDFCLIFE,NESTLEIND,-0.0933114030377783
HEROMOTOCO,NESTLEIND,0.3834627517342263
HINDALCO,NESTLEIND,0.185538797362498
HINDUNILVR,NESTLEIND,0.2321814279112522
ICICIBANK,NESTLEIND,0.0953225339500534
INDUSINDBK,NESTLEIND,0.6375490154227792
INFY,NESTLEIND,0.0846128518029278
ITC,NESTLEIND,0.0648569289270564
JSWSTEEL,NESTLEIND,0.1276931116599703
KOTAKBANK,NESTLEIND,0.3978734797512773
LT,NESTLEIND,0.4358262035310311
M&M,NESTLEIND,0.0743000027963519
MARUTI,NESTLEIND,0.3188729184054561
NESTLEIND,NESTLEIND,1.0
NTPC,NESTLEIND,0.2443359633883535
ONGC,NESTLEIND,0.328911490267407
POWERGRID,NESTLEIND,0.2357802403629551
RELIANCE,NESTLEIND,0.5580563906860241
SBILIFE,NESTLEIND,0.2833019993513908
SBIN,NESTLEIND,0.1764123041028881
SHRIRAMFIN,NESTLEIND,0.1673481859297049
SUNPHARMA,NESTLEIND,0.1345451998409091
TATACONSUM,NESTLEIND,0.6562243232449929
TATAMOTORS,NESTLEIND,0.4676148192049441
TATASTEEL,NESTLEIND,0.3468987882837014
TCS,NESTLEIND,0.2899270726059387
TECHM,NESTLEIND,-0.0584057737062833
TITAN,NESTLEIND,0.6444060503409335
TRENT,NESTLEIND,0.0810629235259641
ULTRACEMCO,NESTLEIND,0.3219070476744748
WIPRO,NESTLEIND,0.1758222673035328
ADANIENT,NTPC,0.6845525984649161
ADANIPORTS,NTPC,0.9279439862802644
APOLLOHOSP,NTPC,0.9010427147162126
ASIANPAINT,NTPC,-0.1479441898445484
AXISBANK,NTPC,0.7691170175890261
BAJAJ-AUTO,NTPC,0.9562632047038242
BAJAJFINSV,NTPC,0.4597466581521798
BAJFINANCE,NTPC,-0.400142259102266
BEL,NTPC,0.905960804004115
BHARTIARTL,NTPC,0.9401361164273394
BPCL,NTPC,0.9406555136116947
BRITANNIA,NTPC,0.8453961609296256
CIPLA,NTPC,0.922394819480567
COALINDIA,NTPC,0.9258780759497912
DRREDDY,NTPC,0.8718294427143848
EICHERMOT,NTPC,0.8805307688221008
GRASIM,NTPC,0.926510069829052
HCLTECH,NTPC,0.7586759974874353
HDFCBANK,NTPC,0.5042831391286818
HDFCLIFE,NTPC,0.4145099043260305
HEROMOTOCO,NTPC,0.9131639970389134
HINDALCO,NTPC,0.8905200223872589
HINDUNILVR,NTPC,0.4181800500672407
ICICIBANK,NTPC,0.929571464040986
INDUSINDBK,NTPC,-0.3834214604446247
INFY,NTPC,0.7503237231240086
ITC,NTPC,0.5575550957248271
JSWSTEEL,NTPC,0.90518808386351
KOTAKBANK,NTPC,0.1860220766299479
LT,NTPC,0.7882074264273231
M&M,NTPC,0.8924515293828282
MARUTI,NTPC,0.752808767581237
NESTLEIND,NTPC,0.2443359633883535
NTPC,NTPC,1.0
ONGC,NTPC,0.8888295558802197
POWERGRID,NTPC,0.9576338610600478
RELIANCE,NTPC,0.7384171460852945
SBILIFE,NTPC,0.8181314824274613
SBIN,NTPC,0.8836687823003666
SHRIRAMFIN,NTPC,0.9232511547733888
SUNPHARMA,NTPC,0.9414325802050456
TATACONSUM,NTPC,0.7161622660905598
TATAMOTORS,NTPC,0.8045039381253927
TATASTEEL,NTPC,0.7395654728945988
TCS,NTPC,0.8454435971212926
TECHM,NTPC,0.8275168436764822
TITAN,NTPC,0.1643374909768584
TRENT,NTPC,0.9253231727122408
ULTRACEMCO,NTPC,0.9019473405570432
WIPRO,NTPC,0.8387021536890282
ADANIENT,ONGC,0.7051512882674962
ADANIPORTS,ONGC,0.932967814280294
APOLLOHOSP,ONGC,0.7955431027645585
ASIANPAINT,ONGC,-0.2396360929093866
AXISBANK,ONGC,0.6639914410503601
BAJAJ-AUTO,ONGC,0.8504366108603953
BAJAJFINSV,ONGC,0.1825600950860681
BAJFINANCE,ONGC,-0.5316579330588623
BEL,ONGC,0.8506908572894624
BHARTIARTL,ONGC,0.7915371237410322
BPCL,ONGC,0.9327281177840194
BRITANNIA,ONGC,0.7102571185904315
CIPLA,ONGC,0.8840161786763125
COALINDIA,ONGC,0.961233550739584
DRREDDY,ONGC,0.90502611719238
EICHERMOT,ONGC,0.7703437544365186
GRASIM,ONGC,0.84962281398489
HCLTECH,ONGC,0.6148101234323803
HDFCBANK,ONGC,0.198028803042276
HDFCLIFE,ONGC,0.2388374951274396
HEROMOTOCO,ONGC,0.8634405341511749
HINDALCO,ONGC,0.7237903318421097
HINDUNILVR,ONGC,0.3009792299619304
ICICIBANK,ONGC,0.7886995887806151
INDUSINDBK,ONGC,-0.2242506164133966
INFY,ONGC,0.649910442055893
ITC,ONGC,0.3898091377510672
JSWSTEEL,ONGC,0.6804280387466698
KOTAKBANK,ONGC,0.035872941757482
LT,ONGC,0.7421453113739718
M&M,ONGC,0.7624893100232502
MARUTI,ONGC,0.8066520787409174
NESTLEIND,ONGC,0.328911490267407
NTPC,ONGC,0.8888295558802197
ONGC,ONGC,1.0
POWERGRID,ONGC,0.9184348937663972
RELIANCE,ONGC,0.8746504638950212
SBILIFE,ONGC,0.7458609477639684
SBIN,ONGC,0.8795648621865781
SHRIRAMFIN,ONGC,0.7852791586359705
SUNPHARMA,ONGC,0.8332586847966361
TATACONSUM,ONGC,0.8366560873979226
TATAMOTORS,ONGC,0.942633543458012
TATASTEEL,ONGC,0.7376868010614455
TCS,ONGC,0.8623914769088677
TECHM,ONGC,0.6539117571534396
TITAN,ONGC,0.1583097601719755
TRENT,ONGC,0.7668380621464316
ULTRACEMCO,ONGC,0.7970860193025158
WIPRO,ONGC,0.7475494240755227
ADANIENT,POWERGRID,0.6620560055644078
ADANIPORTS,POWERGRID,0.9426155087233006
APOLLOHOSP,POWERGRID,0.8309339088305273
ASIANPAINT,POWERGRID,-0.266174449116383
AXISBANK,POWERGRID,0.8205244348952109
BAJAJ-AUTO,POWERGRID,0.9318575524547432
BAJAJFINSV,POWERGRID,0.2971331909126957
BAJFINANCE,POWERGRID,-0.4546510839815807
BEL,POWERGRID,0.957863665743382
BHARTIARTL,POWERGRID,0.9221917729902606
BPCL,POWERGRID,0.9346245934103496
BRITANNIA,POWERGRID,0.8022943596862355
CIPLA,POWERGRID,0.9228977175743728
COALINDIA,POWERGRID,0.9492457761513894
DRREDDY,POWERGRID,0.8566775179560205
EICHERMOT,POWERGRID,0.9110303741128184
GRASIM,POWERGRID,0.9460821658754344
HCLTECH,POWERGRID,0.6500005380682087
HDFCBANK,POWERGRID,0.4368425898529657
HDFCLIFE,POWERGRID,0.2881390891079158
HEROMOTOCO,POWERGRID,0.938814178406918
HINDALCO,POWERGRID,0.8776407116189993
HINDUNILVR,POWERGRID,0.3697600824002474
ICICIBANK,POWERGRID,0.9260414623446444
INDUSINDBK,POWERGRID,-0.390738278454972
INFY,POWERGRID,0.6765040933525162
ITC,POWERGRID,0.45430449930233
JSWSTEEL,POWERGRID,0.8627540506007725
KOTAKBANK,POWERGRID,0.0730382026620167
LT,POWERGRID,0.7415447663272845
M&M,POWERGRID,0.9263690873902298
